Dwelling Records,DwellingID
992.0,280
16201.0,281
11681.0,282
2443.0,283
53031.0,284
1825.0,285
14292.0,286
1312.0,287
267.0,288
39336.0,289
2926.0,290
610.0,291
1054.0,292
5326.0,293
1909.0,294
34806.0,295
1272.0,296
1639.0,297
2269.0,298
4669.0,299
5787.0,300
10434.0,301
18126.0,302
2243.0,303
4705.0,304
17301.0,305
9242.0,306
1417.0,307
4076.0,308
1077.0,309
2915.0,310
2371.0,311
1084.0,312
2519.0,313
9764.0,314
19630.0,315
1065.0,316
13410.0,317
4752.0,318
2978.0,319
10141.0,320
39034.0,321
26588.0,322
9474.0,323
4436.0,324
1100.0,325
4175.0,326
541.0,327
7004.0,328
2283.0,329
2865.0,330
1974.0,331
230.0,332
17340.0,333
1638.0,334
1306.0,335
975.0,336
2225.0,337
897.0,338
3350.0,339
2759.0,340
18707.0,341
740.0,342
1968.0,343
6970.0,344
2169.0,345
3028.0,346
2805.0,347
1883.0,348
54910.0,349
2676.0,350
17628.0,351
8192.0,352
335.0,353
7942.0,354
102177.0,355
1669.0,356
11522.0,357
58928.0,358
78061.0,359
37259.0,360
47117.0,361
11234.0,362
44140.0,363
221.0,364
422.0,365
13248.0,366
18018.0,367
11874.0,368
32165.0,369
376.0,370
214.0,371
18033.0,372
2752.0,373
2410.0,374
254.0,375
410.0,376
2821.0,377
348.0,378
8918.0,379
18208.0,380
48428.0,381
18019.0,382
36306.0,383
15960.0,384
23347.0,385
4107.0,386
1156.0,387
17636.0,388
21315.0,389
507.0,390
1037.0,391
315.0,392
1733.0,393
10056.0,394
849.0,395
1798.0,396
3604.0,397
14962.0,398
20355.0,399
135.0,400
43102.0,401
5237.0,402
42920.0,403
7187.0,404
715.0,405
9419.0,406
694.0,407
577.0,408
608.0,409
6844.0,410
7110.0,411
632.0,412
751.0,413
6053.0,414
471.0,415
266.0,416
39121.0,417
888.0,418
5035.0,419
3670.0,420
839.0,421
425.0,422
396.0,423
488.0,424
4224.0,425
3763.0,426
3110.0,427
4366.0,428
971.0,429
1405.0,430
62177.0,431
1481.0,432
611.0,433
671.0,434
685.0,435
4121.0,436
3625.0,437
237.0,438
1674.0,439
2163.0,440
524.0,441
553.0,442
204.0,443
499.0,444
373.0,445
260.0,446
1014.0,447
9591.0,448
607.0,449
508.0,450
778.0,451
15751.0,452
2382.0,453
1393.0,454
411.0,455
2688.0,456
1843.0,457
913.0,458
371.0,459
3727.0,460
12789.0,461
20882.0,462
482.0,463
546.0,464
8407.0,465
876.0,466
2224.0,467
659.0,468
612.0,469
621.0,470
293.0,471
1839.0,472
253.0,473
1317.0,474
562.0,475
709.0,476
4122.0,477
2409.0,478
1636.0,479
147.0,480
320.0,481
5251.0,482
274.0,483
527.0,484
8829.0,485
1295.0,486
2662.0,487
94.0,488
927.0,489
3612.0,490
